,first_party,pageref,third_party,http_method,startedDateTime,leak_method,encoding,plain_pii,raw_pii,where,key,value,mimeType,text,index
0,,,,,,,,,,,,,,,
1,roblox.com,,,,,,,,,,,,,,
2,steamcommunity.com,,,,,,,,,,,,,,
3,itch.io,,,,,,,,,,,,,,
4,lichess.org,,,,,,,,,,,,,,
5,worldoftanks.com,,,,,,,,,,,,,,
6,worldoftanks.com,http://rdr.wargaming.net/lv7keumo/?pub_id=cmenu_direct&utm_source=global-nav&utm_medium=link&utm_campaign=wgnp&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813,na.wargaming.net,POST,2023-09-20T05:30:32.441Z,header,plaintext,rogernadal322,,value,:path,/personal/account/nicknames/rogernadal322/,,,28
7,worldoftanks.com,http://rdr.wargaming.net/lv7keumo/?pub_id=cmenu_direct&utm_source=global-nav&utm_medium=link&utm_campaign=wgnp&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813,na.wargaming.net,POST,2023-09-20T05:30:32.441Z,post,plaintext,rogernadal322,,body,,,application/x-www-form-urlencoded; charset=UTF-8,suggestions=1&email=rogernadal322%40gmail.com,20
8,worldoftanks.com,http://rdr.wargaming.net/lv7keumo/?pub_id=cmenu_direct&utm_source=global-nav&utm_medium=link&utm_campaign=wgnp&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813,www.facebook.com,GET,2023-09-20T05:30:43.098Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
9,worldoftanks.com,http://rdr.wargaming.net/lv7keumo/?pub_id=cmenu_direct&utm_source=global-nav&utm_medium=link&utm_campaign=wgnp&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813,www.facebook.com,GET,2023-09-20T05:30:43.098Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1718251885070520&ev=LoginOrRegistrationFormFilled&dl=https://na.wargaming.net/registration/en/?pub_id=cmenu_direct&utm_source=wg_web_site&utm_medium=organic&utm_campaign=organic-us-cross-wgn&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813&sid=SIDjBPorz0VhB0IBd7RGBn0brN3Xz9vfh56fQEBWKTDtLB8gkXp8_1pLgpluCIdJQ8fsIgCAKSKfBLsk_TfeHrYhwDsUQeWxq9ydCgpxcsw6c1sOmMxF9Mfll6tzsbNNQ&enctid=cvnhxfi5qve0&lpsn=WGN+Reg+Full+NA&foris=0&teclient=1695187815388202207&utm_content=cmenu_direct&rl=&if=false&ts=1695187843094&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&v=2.9.127&r=stable&ec=3&o=2078&fbp=fb.1.1695187828120.185276310&it=1695187827858&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET,,,689
